[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[FFmpegUtil] [39m[32mFFmpeg binary: C:\Users\Administrator\Desktop\AI-Anime\backend\tools\ffmpeg\ffmpeg.exe[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[FFmpegUtil] [39m[32mFFprobe binary: C:\Users\Administrator\Desktop\AI-Anime\backend\tools\ffmpeg\ffprobe.exe[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[FFmpegUtil] [39m[32mFFmpeg output directory: C:\Users\Administrator\Desktop\AI-Anime\backend\output[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +4ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWinstonModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:49 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +1728ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSecurityModule dependencies initialized[39m[38;5;3m +6ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:51 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +443ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCleanupModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCreditsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUtilsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mQueueModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserModule dependencies initialized[39m[38;5;3m +3ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdminModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOrderModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTaskModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkbenchModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCanvasModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMediaModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEditorModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCharacterModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGlobalAssetModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViralModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVideoModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDramaModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGenerateModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 20124  - [39m2026/08/24 14:25:52 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScriptModule dependencies initialized[39m[38;5;3m +0ms[39m
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] AuthController {/api/auth}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/auth/send-code, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/episodes/:episodeId/settings, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/model-info, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/ping, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/credit-rules, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/drama/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] MediaController {/api/media}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/media, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/media/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/media/upload, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/media, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/media/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] TaskController {/api/tasks}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/tasks, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/tasks/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/tasks, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/tasks/:id/status, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/tasks/:id/events, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] GenerateController {/api/generate}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/text-to-image, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/text-to-video, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/image-to-video, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/image-merge, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/smart-describe, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/smart-plan, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/tts-voices, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/tasks, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/credit-rules, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/tasks/:id/retry, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/generate/tasks/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] GlobalAssetController {/api/global-assets}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/stats, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/tags, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/:id/generate, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/:id/translate, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/global-assets/:id/plan-prompt, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] ViralController {/api/viral}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/analyze, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/analyze-upload, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/:id/duplicate, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/:id/refresh-source, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/templates/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/categories, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects/:id/generate, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects/:id/regenerate-scene, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/projects/:id/result, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/stats, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/viral/credit-rules, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] CanvasController {/api/canvas}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects/:id/render, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects/:id/export, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/projects/:id/save-as-template, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/templates, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/templates/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/templates, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/templates/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/templates/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/canvas/templates/:id/duplicate, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] EditorController {/api/editor}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects/:id, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects/:id, PUT} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects/:id, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects/:id/render, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/projects/:id/export, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/concat, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/editor/upload, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] WorkbenchController {/api/workbench}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/workbench/summary, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/workbench/projects, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/workbench/tasks, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/workbench/failed-tasks, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/workbench/failed-tasks, DELETE} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/workbench/disk-usage, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RoutesResolver] SecurityController {/api/admin/access}:
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/admin/access/summary, GET} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/admin/access/ban, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [RouterExplorer] Mapped {/api/admin/access/unban, POST} route
2026-08-24 14:25:52 [[32minfo[39m] [NestApplication] Nest application successfully started
2026-08-24 14:25:52 [[32minfo[39m] [GenerateService] [gen-queue] 并发上限 = 3
